2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,firewall,DEBUG,7
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,web,DEBUG,4
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,database,INFO,3
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,ml-model,WARN,3
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,e-mail,DEBUG,3
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,firewall,WARN,2
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,database,WARN,2
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,ml-model,DEBUG,2
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,web,INFO,2
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,e-mail,WARN,2
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,ml-model,INFO,1
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,firewall,FATAL,1
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,firewall,ERROR,1
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,e-mail,ERROR,1
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,e-mail,INFO,1
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,firewall,INFO,1
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,database,FATAL,1
2022-11-28T17:20:00.000+01:00,2022-11-28T17:30:00.000+01:00,web,FATAL,1
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,database,DEBUG,81
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,web,DEBUG,78
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,firewall,DEBUG,66
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,ml-model,DEBUG,54
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,e-mail,DEBUG,53
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,firewall,INFO,29
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,web,INFO,28
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,ml-model,INFO,27
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,database,INFO,24
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,e-mail,INFO,22
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,ml-model,WARN,21
2022-11-28T17:25:00.000+01:00,2022-11-28T17:35:00.000+01:00,firewall,WARN,20
