Star,file2.txt,1
by,file2.txt,3
dwarf,file2.txt,2
kindling,file2.txt,1
Drake,file2.txt,1
pretty,file2.txt,1
sunrise,file2.txt,1
our,file2.txt,4
astronomers,file2.txt,1
billions,file2.txt,8
light,file2.txt,4
tendrils,file2.txt,2
alchemy,file2.txt,1
distant,file2.txt,2
gathered,file2.txt,1
mote,file2.txt,3
cosmic,file2.txt,2
known,file2.txt,2
in,file2.txt,10
good,file2.txt,1
coveralls,file2.txt,1
rogue,file2.txt,1
muse,file2.txt,1
number,file2.txt,1
incredible,file2.txt,2
root,file2.txt,1
only,file2.txt,1
awaits,file2.txt,1
encyclopaedia,file2.txt,1
telescope.,file2.txt,1
little,file2.txt,1
radio,file2.txt,2
but,file2.txt,2
Vastness,file2.txt,1
evidence,file2.txt,3
ocean,file2.txt,2
universe,file2.txt,1
suspended,file2.txt,3
from,file2.txt,2
physics,file2.txt,2
extraordinary,file2.txt,3
telescope,file2.txt,1
hidden,file2.txt,1
pies,file2.txt,2
which,file2.txt,2
At,file2.txt,1
glorious,file2.txt,1
Corpus,file2.txt,1
centuries,file2.txt,1
stirred,file2.txt,2
far,file2.txt,2
patch,file2.txt,2
permanence,file2.txt,2
there's,file2.txt,1
is,file2.txt,3
galactica,file2.txt,1
shores,file2.txt,2
explorations.,file2.txt,1
one,file2.txt,1
sunbeam,file2.txt,3
collapsing,file2.txt,3
Extraordinary,file2.txt,1
through,file2.txt,1
rock,file2.txt,1
claims,file2.txt,2
away,file2.txt,2
rings,file2.txt,1
a,file2.txt,10
citizens,file2.txt,2
forever,file2.txt,1
worldlets,file2.txt,1
turbulent,file2.txt,1
With,file2.txt,1
we,file2.txt,1
Two,file2.txt,1
softly,file2.txt,1
Inconspicuous,file2.txt,1
dawn,file2.txt,1
still,file2.txt,1
Uranus,file2.txt,1
take,file2.txt,1
interiors,file2.txt,3
world,file2.txt,1
something,file2.txt,2
courage,file2.txt,2
ash,file2.txt,1
unbounded?,file2.txt,1
across,file2.txt,1
"",file2.txt,3
dancing,file2.txt,1
harvesting,file2.txt,1
matter.,file2.txt,1
for,file2.txt,1
Orion's,file2.txt,1
creatures,file2.txt,1
figures,file2.txt,1
great,file2.txt,1
helmets,file2.txt,1
dust,file2.txt,3
laws,file2.txt,2
years,file2.txt,1
star,file2.txt,2
and,file2.txt,4
questions,file2.txt,2
concept,file2.txt,1
Circumnavigated,file2.txt,1
eye,file2.txt,1
callosum,file2.txt,1
Dream,file2.txt,1
circumnavigated,file2.txt,1
be,file2.txt,2
stars.,file2.txt,2
Permanence,file2.txt,1
love,file2.txt,1
explorations,file2.txt,1
stellar,file2.txt,1
about.,file2.txt,1
ghostly,file2.txt,1
more,file2.txt,1
dispassionate,file2.txt,1
to,file2.txt,2
how,file2.txt,1
are,file2.txt,2
apple,file2.txt,2
gravity,file2.txt,1
flourish,file2.txt,1
observer,file2.txt,1
motes,file2.txt,1
require,file2.txt,2
gossamer,file2.txt,2
stories,file2.txt,1
imagination,file2.txt,2
galaxyrise,file2.txt,1
energy,file2.txt,1
waiting,file2.txt,2
death,file2.txt,1
of,file2.txt,32
as,file2.txt,2
gas,file2.txt,1
white,file2.txt,3
descended,file2.txt,1
paroxysm,file2.txt,2
cluster,file2.txt,1
made,file2.txt,3
death.,file2.txt,1
cosmos.,file2.txt,1
epochs,file2.txt,2
mind's,file2.txt,1
stars,file2.txt,4
spring?,file2.txt,1
billions.,file2.txt,1
another,file2.txt,1
bearable,file2.txt,1
Vangelis,file2.txt,1
finite,file2.txt,1
the,file2.txt,20
invent,file2.txt,1
carbon,file2.txt,2
globular,file2.txt,1
global,file2.txt,2
sword,file2.txt,1
Equation,file2.txt,1
How,file2.txt,1
starlight.,file2.txt,2
A,file2.txt,1
ship,file2.txt,2
not,file2.txt,1
edge,file2.txt,1
clouds,file2.txt,3
extraterrestrial,file2.txt,1
stuff,file2.txt,1
upon,file2.txt,7
mind's,file1.txt,3
are,file1.txt,3
from,file1.txt,2
cosmos,file1.txt,1
be,file1.txt,2
home,file1.txt,1
Concept,file1.txt,1
dot.,file1.txt,1
far,file1.txt,1
good,file1.txt,1
upon,file1.txt,6
dust,file1.txt,1
we've,file1.txt,1
stars,file1.txt,4
patch,file1.txt,1
Sea,file1.txt,2
rock,file1.txt,2
preserve,file1.txt,1
gas,file1.txt,1
billions,file1.txt,6
and,file1.txt,9
hearts,file1.txt,2
softly,file1.txt,2
Cambrian,file1.txt,1
ever,file1.txt,1
stage,file1.txt,1
physics,file1.txt,1
decipherment,file1.txt,2
pies,file1.txt,2
bearable,file1.txt,1
stories,file1.txt,1
we,file1.txt,2
take,file1.txt,2
our,file1.txt,2
gas.,file1.txt,1
spring,file1.txt,2
how,file1.txt,1
fluff,file1.txt,1
Take,file1.txt,1
distant,file1.txt,1
for,file1.txt,1
epochs,file1.txt,1
helmets,file1.txt,2
Colonies,file1.txt,1
consciousness,file1.txt,1
dream,file1.txt,3
wormholes,file1.txt,2
radio,file1.txt,1
a,file1.txt,7
of,file1.txt,26
universe,file1.txt,3
gathered,file1.txt,1
